address	length	string
106322c9d	25	minimum_cache_clear_count
106322cb6	23	minimum_bytes_per_state
106322ccd	7	Config
106322d1c	1	!
106322d1d	31	assertion failed: m.is_empty()
106322d48	42	PatternSet should have sufficient capacity
106322d72	3	All
106322d75	13	LeftmostFirst
106322d82	11	minimum_len
106322d8d	11	maximum_len
106322d98	15	look_set_prefix
106322da7	15	look_set_suffix
106322db6	19	look_set_prefix_any
106322dc9	19	look_set_suffix_any
106322ddc	21	explicit_captures_len
106322df1	28	static_explicit_captures_len
106322e0d	7	literal
106322e14	19	alternation_literal
106322e27	11	PropertiesI
106322e32	6	offset
106322e38	6	GaveUp
106322e3e	15	HaystackTooLong
106322e4d	3	len
106322e50	19	UnsupportedAnchored
106322e63	5	by_id
106322e68	5	order
106322e6d	19	total_pattern_bytes
106322e80	15	LeftmostLongest
106322e8f	21	PatternSetInsertError
106322ea4	14	attemptedNoYes
106322eb2	49	PatternInvalidInputAnchoredInvalidInputUnanchored
106322ee3	17	UnsupportedStream
106322ef4	3	got
106322ef7	116	UnsupportedOverlappingunanchored searches are not supported or enabledanchored searches are not supported or enabled
106322f6b	14	GroupInfoInner
106322f79	11	slot_ranges
106322f84	13	name_to_index
106322f91	13	index_to_name
106322f9e	12	memory_extra
106322faa	10	RegexInfoI
106322fb4	6	config
106322fba	5	props
106322fbf	11	props_union
106322fca	10	match_kind
106322fd4	10	utf8_empty
106322fde	7	autopre
106322fe5	3	pre
106322fe8	14	which_captures
106322ff6	14	nfa_size_limit
106323004	18	onepass_size_limit
106323016	21	hybrid_cache_capacity
10632302b	6	hybrid
106323031	3	dfa
106323034	14	dfa_size_limit
106323042	15	dfa_state_limit
106323051	7	onepass
106323058	9	backtrack
106323061	12	byte_classes
10632306d	15	line_terminator
10632307c	8	Config
1063230a0	8	look_set
1063230a8	4	Quit
1063230ac	4	byte
1063230b0	8	preinner
1063230b8	18	invalid match span
1063230ca	43	called `Result::unwrap()` on an `Err` value
1063230f5	48	reverse search must match if forward search does
106323125	50	forward and reverse search must match same pattern
106323157	48	assertion failed: start.offset() <= end.offset()
106323187	74	internal error: entered unreachable code: ReverseAnchored always has a DFA
1063231d1	72	internal error: entered unreachable code: ReverseSuffix always has a DFA
106323219	75	internal error: entered unreachable code: ReverseInner always has a DFA
106323490	24	xxxKxxxxxxxSxxxpxhxxxxA
1063234a8	41	internal error: entered unreachable code
1063234d2	29	no open character class found
1063234ef	38	unexpected empty character class stack
106323515	26	unexpected ClassState::Op
10632352f	20	Unicode scalar value
106323543	37	assertion failed: self.parser().octal
106323568	58	assertion failed: '0' <= self.char() && self.char() <= '7'
1063235a2	19	valid octal number
1063235b6	37	assertion failed: self.bump_if("&&")
1063235dc	37	assertion failed: self.bump_if("--")
106323602	36	assertion failed: self.bump_if("~~")
106323626	2	!=
106323628	58	assertion failed: self.char() == 'p' || self.char() == 'P'
106323662	30	parser can only be used once
106323680	36	assertion failed: self.char() == '{'
1063236a4	81	assertion failed: self.char() == '?' || self.char() == '*' || self.char() == '+'
1063236f6	80	assertion failed: self.char() == 'x' || self.char() == 'u' || self.char() == 'U'
106323746	14	ParseIntError
1063237d0	30	ASCII case folding never fails
1063237ee	40	internal error: entered unreachable code
106323816	10	ClassBytes
106323820	3	set
106323823	10	Repetition
10632382d	3	min
106323830	3	max
106323833	6	greedy
106323839	3	sub
10632383c	24	Unicode not allowed here
106323854	31	pattern can match invalid UTF-8
106323873	38	invalid line terminator, must be ASCII
106323899	26	Unicode property not found
1063238b3	32	Unicode property value not found
1063238d3	82	Unicode-aware Perl class not found (make sure the unicode-perl feature is enabled)
106323925	106	Unicode-aware case insensitivity matching is not available (make sure the unicode-case feature is enabled)
10632398f	5	Start
106323994	3	End
106323997	7	StartLF
10632399e	5	EndLF
1063239a3	9	StartCRLF
1063239ac	7	EndCRLF
1063239b3	9	WordAscii
1063239bc	15	WordAsciiNegate
1063239cb	11	WordUnicode
1063239d6	17	WordUnicodeNegate
1063239e7	14	WordStartAscii
1063239f5	12	WordEndAscii
106323a01	14	WordEndUnicode
106323a0f	18	WordStartHalfAscii
106323a21	20	WordStartHalfUnicode
106323a35	18	WordEndHalfUnicode
106323a47	7	Capture
106323a4e	5	index
106323a53	13	CaseFoldError
106323a60	60	a Display implementation returned an error unexpectedlyEmpty
106323a9c	7	Literal
106323aa3	5	Class
106323aa8	4	Look
106323aac	6	Concat
106323ab2	16	AlternationError
106323ac2	12	ClassUnicode
106323ace	17	ClassUnicodeRange
106323adf	5	start
106323ae4	4	end
10632619a	41	assertion failed: add_lower || add_upper
106326480	1	]
106326481	1	I
106326482	1	E
106326483	61	a Display implementation returned an error unexpectedlyError
1063269f4	491	internal error: entered unreachable code: expected expr or concat, got Unicode classinternal error: entered unreachable code: expected expr or concat, got byte classinternal error: entered unreachable code: expected expr or concat, got repetitioninternal error: entered unreachable code: expected expr or concat, got groupinternal error: entered unreachable code: expected expr or concat, got alt markerinternal error: entered unreachable code: expected expr or concat, got alt branch marker
106326bdf	41	assertion failed: !self.flags().unicode()
106326c08	47	assertion failed: self.flags().unicode()09AZaz
106326c48	4	  
106326c4c	2	AZ
106326c4e	6	09AFaf
106326c54	7	Literal
106326c5b	12	ClassUnicode
106326c67	20	ClassBytesRepetition
106326c7b	5	Group
106326c80	43	old_flagsConcatAlternationAlternationBranch
106326cab	10	multi_line
106326cb5	20	dot_matches_new_line
106326cc9	10	swap_greed
106326cd3	7	unicode
106326cda	6	Flags
10632917b	1285	invalid escape sequence found in character classinvalid character class range, the start must be <= the endinvalid range boundary, must be a literalunclosed character classdecimal literal emptydecimal literal invalidhexadecimal literal emptyhexadecimal literal is not a Unicode scalar valueinvalid hexadecimal digitincomplete escape sequence, reached end of pattern prematurelyunrecognized escape sequencedangling flag negation operatorduplicate flagflag negation operator repeatedexpected flag but got end of regexunrecognized flagduplicate capture group nameempty capture group nameinvalid capture group characterunclosed capture group nameunclosed groupunopened groupinvalid repetition count range, the start must be <= the endrepetition quantifier expects a valid decimalunclosed counted repetitionrepetition operator missing expressionspecial word boundary assertion is either unclosed or contains an invalid characterunrecognized special word boundary assertion, valid choices are: start, end, start-half or end-halffound either the beginning of a special word boundary or a bounded repetition on a \b with an opening brace, but no closing braceinvalid Unicode character classbackreferences are not supportedlook-around, including look-ahead and look-behind, is not supported
106329680	16	TryFromCharError
106329690	1	
106329698	43	called `Result::unwrap()` on an `Err` value
1063296c3	73	assertion failed: !self.ranges[a].is_intersection_empty(&other.ranges[b])
10632970c	41	assertion failed: !self.ranges.is_empty()
106329735	11	IntervalSet
106329740	6	ranges
106329746	6	folded
10632974c	1	
10632978e	1	*
10632978f	1	?
106329790	1	+
106329791	1	)
106329792	1	|
106329793	9	(?:[a&&b]
10632979c	1	[
10632979d	2	-]
10632979f	6	(?-u:[
1063297a5	144	])\A\z(?m:^)(?m:$)(?mR:^)(?mR:$)\b\B(?-u:\b{start})(?-u:\b{end})\b{start}\b{end}(?-u:\b{start-half})(?-u:\b{end-half})\b{start-half}\b{end-half}
106329835	3	(
1063298f9	1	"
1063298fa	2	\0
1063298fc	15	..= (exhausted)
10632990b	5	()
106329b60	144	General_CategoryOther_AlphabeticEast_Asian_WidthidsunaryoperatorlowercasemappingNFKC_Quick_CheckNFKD_Quick_Checkscriptextensionssentenceterminal
106329bf0	64	titlecasemappingunifiedideographuppercasemappingclosepunctuation
106329c30	32	Dash_Punctuationfinalpunctuation
106329c50	16	Lowercase_Letter
106329c60	16	Titlecase_Letter
106329c70	80	Uppercase_LetterOpen_PunctuationotherpunctuationImperial_AramaicMeroitic_Cursive
106329cc0	17	Zanabazar_Square
10632a138	48	extenderhexdigitkEH_DesckEH_IFAOkehjseshocomment
10632a168	328	xidstartebasegazarmenianArmenianBalinesebalinesebassavahBopomofobopomofoBuginesebugineseCherokeecherokeeCyrillicDuployanduployanEthiopicethiopicGeorgiangeorgiangujaratiGujaratigurmukhiGurmukhiHiraganahiraganaJavanesejavaneseKayah_LiKatakanakatakanakiratraiTai_ThamLinear_ALinear_BmahajaniMahajaniOl_ChikiPhags_PaTagbanwatagbanwa
10632a2b0	24	Tai_VietTifinaghtifinagh
10632a2c8	16	Ugariticugaritic
10632a2d8	17	Vithkuqivithkuqi
10632a490	43	called `Result::unwrap()` on an `Err` value
10632a4bb	31	assertion failed: i > self.next
10632a4da	30	assertion failed: start <= end
10632a4f8	26	ScriptcfsclcDecimal_Number
10632a512	11	White_Space
10632a51d	5	ASCII
10632a522	3	Any
10632a525	3	Age
10632a528	17	Script_Extensions
10632a539	22	Grapheme_Cluster_Break
10632a54f	14	Sentence_Break
10632a55d	11	Word_Break
10632a7f0	16	ASCII_Hex_Digit
10632a818	12	Alphabetic
10632bff8	16	Bidi_Mirrored
10632c398	16	Case_Ignorable
10632d1c8	8	Cased
10632d6c8	24	Changes_When_Casefolded
10632ea70	24	Changes_When_Casemapped
10632eea0	24	Changes_When_Lowercased
1063301e8	24	Changes_When_Titlecased
1063315a8	24	Changes_When_Uppercased
106332ad4	12	Deprecated
106332b20	12	Diacritic
106333694	16	Emoji_Component
1063336f4	36	Emoji_ModifierEmoji_Modifier_Base
106333858	20	Emoji_Presentation
106333aec	24	Extended_Pictographic
106333ebc	16	Grapheme_Base
106335abc	16	Grapheme_Extend
106336684	16	Grapheme_Link
106336864	12	Hex_Digit
1063368a0	8	Hyphen
1063368f8	20	IDS_Binary_Operator
106336924	64	IDS_Trinary_OperatorIDS_Unary_OperatorID_Compat_Math_Continue
106336a70	12	ID_Continue
10633986c	12	Ideographic
10633a590	36	Join_ControlLogical_Order_Exception
10633a5ec	12	Lowercase
10633bf68	24	Modifier_Combining_Mark
10633bfc8	24	Noncharacter_Code_Point
10633c840	36	Other_Default_Ignorable_Code_Point
10633c8bc	24	Other_Grapheme_Extend
10633ca5c	20	Other_ID_Continue
10633caa8	16	Other_ID_Start
10633cad8	16	Other_Lowercase
10633cbc8	11	Other_Math
10633d004	16	Other_Uppercase
10633d03c	16	Pattern_Syntax
10633d12c	20	Pattern_White_Space
10633d168	29	Prepended_Concatenation_Mark
10633d1bc	16	Quotation_Mark
10633d234	8	Radical
10633d254	18	Regional_Indicator
10633d266	18	Sentence_Terminal
10633d538	12	Soft_Dotted
10633d654	22	Terminal_Punctuation!
10633da08	20	Unified_Ideograph
10633daa4	10	Uppercase
10633ef30	19	Variation_Selector
10633ef64	14	XID_Continue0
106340870	10	XID_Start
106341ddc	1156	agealphaalphabeticasciihexdigitbcBidi_ClassbidicbidiclassbidicontrolbidimbidimirroredbidimirroringglyphBidi_Mirroring_GlyphbidipairedbracketBidi_Paired_BracketbidipairedbrackettypeBidi_Paired_Bracket_TypeblkBlockblockbmgbpbbptcanonicalcombiningclassCanonical_Combining_ClasscasedcasefoldingCase_FoldingcaseignorablecccceComposition_ExclusionchangeswhencasefoldedchangeswhencasemappedchangeswhenlowercasedchangeswhennfkccasefoldedChanges_When_NFKC_CasefoldedchangeswhentitlecasedchangeswhenuppercasedcicjkaccountingnumerickAccountingNumericcjkcompatibilityvariantkCompatibilityVariantcjkiicorekIICorecjkirggsourcekIRG_GSourcecjkirghsourcekIRG_HSourcecjkirgjsourcekIRG_JSourcecjkirgkpsourcekIRG_KPSourcecjkirgksourcekIRG_KSourcecjkirgmsourcekIRG_MSourcecjkirgssourcekIRG_SSourcecjkirgtsourcekIRG_TSourcecjkirguksourcekIRG_UKSourcecjkirgusourcekIRG_USourcecjkirgvsourcekIRG_VSourcecjkothernumerickOtherNumericcjkprimarynumerickPrimaryNumericcjkrsunicodekRSUnicodecompexFull_Composition_ExclusioncompositionexclusioncwkcfcwlcwtcwudecompositionmappingDecomposition_MappingdecompositiontypeDecomposition_Typedefaultignorablecodepointdepdeprecateddidiadiacriticdm
106342260	845	dteaeastasianwidthebaseecompemojiemojicomponentemojimodifieremojimodifierbaseemojipresentationepresequideoEquivalent_Unified_IdeographequivalentunifiedideographexpandsonnfcExpands_On_NFCexpandsonnfdExpands_On_NFDexpandsonnfkcExpands_On_NFKCexpandsonnfkdExpands_On_NFKDextextendedpictographicextpictfcnfkcFC_NFKC_ClosurefcnfkcclosurefullcompositionexclusiongcgcbgeneralcategorygraphemebasegraphemeclusterbreakgraphemeextendgraphemelinkgrbasegrextgrlinkhangulsyllabletypeHangul_Syllable_TypehexhsthyphenidcidcompatmathcontinueidcompatmathstartidcontinueideographicidsidsbinaryoperatoridstartidstrinaryoperatorIndic_Conjunct_BreakindicconjunctbreakindicpositionalcategoryIndic_Positional_CategoryindicsyllabiccategoryIndic_Syllabic_CategoryiscISO_CommentjamoshortnameJamo_Short_NamejgJoining_GroupjoincjoincontroljoininggroupjoiningtypeJoining_Type
1063425ad	744	jsnjtkaccountingnumerickcompatibilityvariantkehcatkEH_CatkehdesckehhgkEH_HGkehifaokEH_JSeshkehnomirrorkEH_NoMirrorkehnorotatekEH_NoRotatekiicorekirggsourcekirghsourcekirgjsourcekirgkpsourcekirgksourcekirgmsourcekirgssourcekirgtsourcekirguksourcekirgusourcekirgvsourcekothernumerickprimarynumerickrsunicodelbLine_BreakLowercase_Mappinglinebreakloelogicalorderexceptionlowerlowercasemcmmodifiercombiningmarknana1Unicode_1_NamenamealiasName_AliasncharnfcqcNFC_Quick_ChecknfcquickchecknfdqcNFD_Quick_ChecknfdquickchecknfkccasefoldNFKC_CasefoldnfkccfnfkcqcnfkcquickchecknfkcscfNFKC_Simple_CasefoldnfkcsimplecasefoldnfkdqcnfkdquickchecknoncharactercodepointntNumeric_TypenumerictypenumericvalueNumeric_Valuenvoalphaodiogrextoloweromathotheralphabetic
106342895	214	otherdefaultignorablecodepointothergraphemeextendotheridcontinueotheridstartotherlowercaseothermathotheruppercaseoupperpatsynpatternsyntaxpatternwhitespacepatwspcmprependedconcatenationmarkqmarkquotationmarkradical
10634296b	228	regionalindicatorrisbscfSimple_Case_FoldingscriptscxsdsentencebreaksfcsimplecasefoldingsimplelowercasemappingSimple_Lowercase_MappingsimpletitlecasemappingSimple_Titlecase_MappingsimpleuppercasemappingSimple_Uppercase_Mappingslc
106342a4f	134	softdottedspacestcstermsuctcTitlecase_MappingterminalpunctuationucUppercase_Mappinguideounicode1nameunicoderadicalstrokeupperuppercase
106342ad5	61	ursvariationselectorverticalorientationVertical_Orientationvo
106342b12	23	vswbwhitespacewordbreak
106342b29	6	wspace
106342b2f	11	xidcontinue
106342b3a	5	xonfc
106342b3f	5	xonfd
106342b44	6	xonfkc
106342b4a	6	xonfkd
106342b50	99	1.1V10_0V11_0V12_0V12_1V13_0V14_0V15_0V15_1V16_02.02.13.03.13.24.04.15.05.15.26.06.16.26.37.08.09.0
106342bb3	112	Unassignedunassignedv11v20v21v30v31v32v40v41v50v51v52v60v61v62v63v70v80v90cOthercasedletterCased_LetterccControl
106342c23	265	FormatClose_PunctuationcncntrlcoPrivate_UsecombiningmarkconnectorpunctuationConnector_PunctuationcontrolcsSurrogatecurrencysymbolCurrency_SymboldashpunctuationdecimalnumberdigitenclosingmarkEnclosing_MarkFinal_PunctuationformatinitialpunctuationInitial_Punctuationl
106342d2c	68	LetterletterletternumberLetter_NumberlineseparatorLine_Separatorlllm
106342d70	17	Modifier_Letterlo
106342d81	42	Other_Letterlowercaseletterltlummathsymbol
106342dab	13	Math_Symbolmc
106342db8	59	Spacing_MarkmemnNonspacing_Markmodifierlettermodifiersymbol
106342df3	143	Modifier_SymbolnNumberndnlnoOther_NumbernonspacingmarknumberopenpunctuationotherotherletterothernumberOther_PunctuationothersymbolOther_Symbolp
106342e82	29	Punctuationparagraphseparator
106342e9f	60	Paragraph_Separatorpcpdpepfpipoprivateusepspunctpunctuations
106342edb	170	SymbolseparatorSeparatorsksmsospaceseparatorSpace_SeparatorspacingmarksurrogatesymboltitlecaseletteruppercaseletterzzlzpzscrCRebE_BaseE_Base_GAZebgemE_Modifieremodifierex
106342f85	41	ExtendextendgazGlue_After_Zwjglueafterzwj
106342fae	12	LlfLFlvLVlvt
106342fba	19	LVTppPrependprepend
106342fcd	12	SpacingMarkt
106342fd9	2	Tv
106342fdb	6	Vxxzwj
106342fe1	560	ZWJadlamAdlamCaucasian_AlbaniananatolianhieroglyphsAnatolian_HieroglyphsArabicarabicavestanAvestanBamumbamumBassa_VahbatakBatakBengalibengalibhaiksukiBhaiksukiBrahmibrahmiBraillebrailleBuhidbuhidChakmacanadianaboriginalCanadian_AboriginalCariancariancaucasianalbanianchakmachorasmianChorasmiancommonCommonCopticcopticCypro_MinoanCypriotcuneiformCuneiformcypriotcyprominoandeseretDeseretDevanagaridevanagariDives_AkurudivesakuruDogradograEgyptian_HieroglyphsegyptianhieroglyphsElbasanelbasanElymaicelymaicGaraygarayGlagoliticglagoliticGunjala_GondiMasaram_Gondi
106343211	168	GothicgothicGranthagranthagreekGreekGurung_KhemagunjalagondigurungkhemahanHanHangulhangulhanifirohingyaHanifi_RohingyaHanunoohanunooHatranhatranHebrewhebrewPahawh_Hmong
1063432b9	460	Nyiakeng_Puachue_HmongKatakana_Or_HiraganaOld_HungarianimperialaramaicinheritedInheritedinscriptionalpahlaviInscriptional_PahlaviinscriptionalparthianInscriptional_ParthianOld_ItalickaithiKaithikannadaKannadakatakanaorhiraganakayahliKharoshthikharoshthikhitansmallscriptKhitan_Small_ScriptkhmerKhmerKhojkikhojkikhudawadiKhudawadiKirat_RailaoLaolatinLatinLepchalepchaLimbulimbulinearalinearbLycianlycianLydianlydianMakasarmakasarmalayalamMalayalamMandaicmandaic
